firstname,lastname,fullname,battingstyle,bowlingstyle,country_id,country_name,current_or_retired,bowling_type,batting_position,formats_played,achievements,role,clues,cricketer_encoded
Virat,Kohli,Virat Kohli,Right-handed,unknown,91,India,Current,unknown,Top-order,"Test, ODI, T20I","Former India captain, 80+ international centuries",Batsman,"batsman ,current ,former india captain, 80+ international centuries ,test, odi, t20i ,right-handed ,unknown ,unknown ,india ,top-order",85
Rohit,Sharma,Rohit Sharma,Right-handed,unknown,91,India,Current,unknown,opener,"Test, ODI, T20I","India captain in ODI, 3 ODI double centuries, 5 IPL titles",Batsman,"batsman ,current ,india captain in ODI, 3 odi double centuries, 5 ipl titles ,test, odi, t20i ,right-handed ,unknown ,unknown ,india ,opener",62
Joe,Root,Joe Root,Right-handed,unknown,2,England,Current,unknown,Middle-order,"Test, ODI, T20I","Former England captain, 30+ Test centuries",Batsman,"batsman ,current ,former england captain, 30+ test centuries ,test, odi, t20i ,right-handed ,unknown ,unknown ,england ,middle-order",29
Kane,Williamson,Kane Williamson,Right-handed,unknown,3,New Zealand,Current,unknown,Top-order,"Test, ODI, T20I","New Zealand captain, WTC Final winner 2021",Batsman,"batsman ,current ,new zealand captain, wtc final winner 2021 ,test, odi, t20i ,right-handed ,unknown ,unknown ,new zealand ,top-order",33
Steve,Smith,Steve Smith,Right-handed,unknown,4,Australia,Current,unknown,Middle-order,"Test, ODI, T20I","Former Australia captain, No.1 Test batsman",Batsman,"batsman ,current ,former australia captain, no.1 test batsman ,test, odi, t20i ,right-handed ,unknown ,unknown ,australia ,middle-order",74
Babar,Azam,Babar Azam,Right-handed,unknown,5,Pakistan,Current,unknown,opener,"Test, ODI, T20I","Pakistan captain, No.1 ODI batsman",Batsman,"batsman ,current ,pakistan captain, no.1 odi batsman ,test, odi, t20i ,right-handed ,unknown ,unknown ,pakistan ,opener",7
David,Warner,David Warner,Left-handed,unknown,4,Australia,Current,unknown,opener,"Test, ODI, T20I","T20 World Cup winner, IPL Orange Cap winner",Batsman,"batsman ,current ,t20 world cup winner, ipl orange cap winner ,test, odi, t20i ,left-handed ,unknown ,unknown ,australia ,opener",16
Ben,Stokes,Ben Stokes,Left-handed,Right-arm fast-medium,2,England,Current,Fast-medium,All-rounder,"Test, ODI, T20I","England Test captain, 2019 World Cup hero",All-rounder,"all-rounder ,current ,england test captain, 2019 world cup hero ,test, odi, t20i ,left-handed ,right-arm fast-medium ,fast-medium ,england ,all-rounder",8
Pat,Cummins,Pat Cummins,Right-handed,Right-arm fast,4,Australia,Current,Fast,All-rounder,"Test, ODI, T20I","Australia captain, No.1 Test bowler",All-rounder,"all-rounder ,current ,australia captain, no.1 test bowler ,test, odi, t20i ,right-handed ,right-arm fast ,fast ,australia ,all-rounder",50
Jasprit,Bumrah,Jasprit Bumrah,unknown,Right-arm fast,91,India,Current,Fast,Bowler,"Test, ODI, T20I","No.1 ODI bowler, unique bowling action",Bowler,"bowler ,current ,no.1 odi bowler, unique bowling action ,test, odi, t20i ,unknown ,right-arm fast ,fast ,india ,bowler",28
Kagiso,Rabada,Kagiso Rabada,unknown,Right-arm fast,6,South Africa,Current,Fast,Bowler,"Test, ODI, T20I","Leading wicket-taker, Purple Cap winner",Bowler,"bowler ,current ,leading wicket-taker, purple cap winner ,test, odi, t20i ,unknown ,right-arm fast ,fast ,south africa ,bowler",32
Quinton,de Kock,Quinton de Kock,Left-handed,    unknown,6,South Africa,retired,unknown,opener,"Test, ODI, T20I","Former SA captain, wicket-keeper batsman",Batsman,"batsman ,retired ,former sa captain, wicket-keeper batsman ,test, odi, t20i ,left-handed ,unknown ,unknown ,south africa ,opener",52
Jos,Buttler,Jos Buttler,Right-handed,unknown,2,England,Current,unknown,Middle-order,"Test, ODI, T20I","England T20 captain, innovative wicket-keeper",Batsman,"batsman ,current ,england t20 captain, innovative wicket-keeper ,test, odi, t20i ,right-handed ,unknown ,unknown ,england ,middle-order",30
MS,Dhoni,Mahendra Singh Dhoni,Right-handed,unknown,91,India,retired,unknown,Middle-order,"Test, ODI, T20I","2011 World Cup winner, Captain Cool",Batsman,"batsman ,retired ,2011 world cup winner, captain cool ,test, odi, t20i ,right-handed ,unknown ,unknown ,india ,middle-order",40
AB,de Villiers,Abraham Benjamin de Villiers,Right-handed,unknown,6,South Africa,retired,unknown,Middle-order,"Test, ODI, T20I","Mr. 360, fastest ODI centuries",Batsman,"batsman ,retired ,mr. 360, fastest odi centuries ,test, odi, t20i ,right-handed ,unknown ,unknown ,south africa ,middle-order",1
Chris,Gayle,Christopher Henry Gayle,Left-handed,unknown,7,West Indies,retired,unknown,opener,"Test, ODI, T20I","Universe Boss, T20 records holder",Batsman,"batsman ,retired ,universe boss, t20 records holder ,test, odi, t20i ,left-handed ,unknown ,unknown ,west indies ,opener",13
Shahid,Afridi,Shahid Afridi,Right-handed,Right-arm leg-break,5,Pakistan,retired,Leg-spin,Middle-order,"Test, ODI, T20I","Boom Boom, fastest ODI century record",All-rounder,"all-rounder ,retired ,boom boom, fastest odi century record ,test, odi, t20i ,right-handed ,right-arm leg-break ,leg-spin ,pakistan ,middle-order",66
Kumar,Sangakkara,Kumar Sangakkara,Left-handed,unknown,8,Sri Lanka,retired,unknown,Top-order,"Test, ODI, T20I","12,000+ Test runs, elegant left-hander",Batsman,"batsman ,retired ,12,000+ test runs, elegant left-hander ,test, odi, t20i ,left-handed ,unknown ,unknown ,sri lanka ,top-order",38
Mahela,Jayawardene,Mahela Jayawardene,Right-handed,unknown,8,Sri Lanka,retired,unknown,Top-order,"Test, ODI, T20I","2014 T20 World Cup winner, stylish batsman",Batsman,"batsman ,retired ,2014 t20 world cup winner, stylish batsman ,test, odi, t20i ,right-handed ,unknown ,unknown ,sri lanka ,top-order",39
Ricky,Ponting,Ricky Ponting,Right-handed,unknown,4,Australia,retired,unknown,Top-order,"Test, ODI, T20I",2-time World Cup winning captain,Batsman,"batsman ,retired ,2-time world cup winning captain ,test, odi, t20i ,right-handed ,unknown ,unknown ,australia ,top-order",59
Jacques,Kallis,Jacques Kallis,Right-handed,Right-arm fast-medium,6,South Africa,retired,Fast-medium,Top-order,"Test, ODI, T20I","Greatest all-rounder, 13,000+ Test runs",All-rounder,"all-rounder ,retired ,greatest all-rounder, 13,000+ test runs ,test, odi, t20i ,right-handed ,right-arm fast-medium ,fast-medium ,south africa ,top-order",26
Shane,Warne,Shane Warne,unknown,Right-arm leg-break,4,Australia,retired,Leg-spin,Bowler,"Test, ODI","708 Test wickets, spin wizard",Bowler,"bowler ,retired ,708 test wickets, spin wizard ,test, odi ,unknown ,right-arm leg-break ,leg-spin ,australia ,bowler",68
Muttiah,Muralitharan,Muttiah Muralitharan,unknown,Right-arm off-break,8,Sri Lanka,retired,Off-spin,Bowler,"Test, ODI, T20I","800 Test wickets, highest wicket-taker",Bowler,"bowler ,retired ,800 test wickets, highest wicket-taker ,test, odi, t20i ,unknown ,right-arm off-break ,off-spin ,sri lanka ,bowler",47
Glenn,McGrath,Glenn McGrath,unknown,Right-arm fast-medium,4,Australia,retired,Fast-medium,Bowler,"Test, ODI","563 Test wickets, metronomic accuracy",Bowler,"bowler ,retired ,563 test wickets, metronomic accuracy ,test, odi ,unknown ,right-arm fast-medium ,fast-medium ,australia ,bowler",20
Brian,Lara,Brian Lara,Left-handed,unknown,7,West Indies,retired,unknown,Top-order,"Test, ODI","400* highest Test score, Prince of Trinidad",Batsman,"batsman ,retired ,400* highest test score, prince of trinidad ,test, odi ,left-handed ,unknown ,unknown ,west indies ,top-order",11
Sachin,Tendulkar,Sachin Tendulkar,Right-handed,unknown,1,India,retired,unknown,Top-order,"Test, ODI","Master Blaster, 100 international centuries",Batsman,"batsman ,retired ,master blaster, 100 international centuries ,test, odi ,right-handed ,unknown ,unknown ,india ,top-order",64
Rahul,Dravid,Rahul Dravid,Right-handed,unknown,91,India,retired,unknown,Top-order,"Test, ODI","The Wall, 13,288 Test runs",Batsman,"batsman ,retired ,the wall, 13,288 test runs ,test, odi ,right-handed ,unknown ,unknown ,india ,top-order",54
